date,day_type,season,leaving_time,returning_time,temperature,humidity
2023-02-16,weekday,winter,08:00:00,18:00:00,11.0413748903843,49.76639036483713
2023-02-17,weekday,winter,08:00:00,18:00:00,11.78183198587201,47.06573168191948
2023-02-18,weekend,winter,10:00:00,16:00:00,10.052500103604102,57.858704939058356
2023-02-19,weekend,winter,10:00:00,16:00:00,10.634560463518099,44.019893634447016
2023-02-20,weekday,winter,08:00:00,18:00:00,19.41575348528127,26.522409388575536
2023-02-21,weekday,winter,08:00:00,18:00:00,3.647575007571332,49.69396708158011
2023-02-22,weekday,winter,08:00:00,18:00:00,4.134382974429201,59.436211856492925
2023-02-23,weekday,winter,08:00:00,18:00:00,7.931905096201263,32.525451885592425
2023-02-24,weekday,winter,08:00:00,18:00:00,19.614710132401925,54.805147914344246
2023-02-25,weekend,winter,10:00:00,16:00:00,19.337794802132848,49.060446582753855
2023-02-26,weekend,winter,10:00:00,16:00:00,5.693871574726487,59.10064953099034
2023-02-27,weekday,winter,08:00:00,18:00:00,8.659983145243098,48.02456395796395
2023-02-28,weekday,winter,08:00:00,18:00:00,14.73625983886874,38.44989906909166
2023-03-01,weekday,spring,08:00:00,18:00:00,18.0703968517304,59.222066715665264
2023-03-02,weekday,spring,08:00:00,18:00:00,16.88212765577815,39.00599209415805
2023-03-03,weekday,spring,08:00:00,18:00:00,16.49119087103028,63.2638589668703
2023-03-04,weekend,spring,10:00:00,16:00:00,11.527160701343172,48.503654596723294
2023-03-05,weekend,spring,10:00:00,16:00:00,12.824232241391812,68.49263728479342
2023-03-06,weekday,spring,08:00:00,18:00:00,18.361473785062177,54.0746183624111
2023-03-07,weekday,spring,08:00:00,18:00:00,11.150419627773418,55.392491912918175
2023-03-08,weekday,spring,08:00:00,18:00:00,11.62833669671312,50.31830558274351
2023-03-09,weekday,spring,08:00:00,18:00:00,11.820769608105595,56.764332949465
2023-03-10,weekday,spring,08:00:00,18:00:00,17.882954083074704,47.91701244422005
2023-03-11,weekend,spring,10:00:00,16:00:00,16.980033563308226,39.06938491269494
2023-03-12,weekend,spring,10:00:00,16:00:00,7.543712036471972,54.39391701264537
2023-03-13,weekday,spring,08:00:00,18:00:00,15.833367476862644,56.35031436892106
2023-03-14,weekday,spring,08:00:00,18:00:00,26.91572387431971,59.444794869904136
2023-03-15,weekday,spring,08:00:00,18:00:00,10.435888872779207,61.17016288095853
2023-03-16,weekday,spring,08:00:00,18:00:00,8.420462947442395,45.38415395185291
2023-03-17,weekday,spring,08:00:00,18:00:00,14.658791973376843,67.13342721649366
2023-03-18,weekend,spring,10:00:00,16:00:00,11.2762258897578,41.73561461340986
2023-03-19,weekend,spring,10:00:00,16:00:00,14.50773737787284,43.365217136378924
2023-03-20,weekday,spring,08:00:00,18:00:00,20.633179610532537,39.200684916365766
2023-03-21,weekday,spring,08:00:00,18:00:00,9.262656737944488,45.62179955255566
2023-03-22,weekday,spring,08:00:00,18:00:00,12.509837746538476,69.29532053816986
2023-03-23,weekday,spring,08:00:00,18:00:00,19.747104034628805,50.87551241385191
2023-03-24,weekday,spring,08:00:00,18:00:00,8.87282240584916,58.44362976401547
2023-03-25,weekend,spring,10:00:00,16:00:00,9.998923263052177,34.55228903222388
2023-03-26,weekend,spring,10:00:00,16:00:00,20.94014896176151,53.1694261192485
2023-03-27,weekday,spring,08:00:00,18:00:00,19.604294118904093,53.187276529430214
2023-03-28,weekday,spring,08:00:00,18:00:00,19.284153059513457,43.48974406699853
2023-03-29,weekday,spring,08:00:00,18:00:00,9.828785791077676,56.81594518281627
2023-03-30,weekday,spring,08:00:00,18:00:00,10.982951679130794,43.10450222249799
2023-03-31,weekday,spring,08:00:00,18:00:00,12.722337482413284,50.174791590250564
2023-04-01,holiday,spring,10:00:00,16:00:00,13.23003044373258,36.25048706581981
2023-04-02,weekend,spring,10:00:00,16:00:00,11.781907985835547,27.765968477755735
2023-04-03,weekday,spring,08:00:00,18:00:00,18.126157255135936,33.979423443932525
2023-04-04,weekday,spring,08:00:00,18:00:00,9.478083302857748,50.52165079260974
2023-04-05,weekday,spring,08:00:00,18:00:00,11.302185018043433,65.43014595406736
2023-04-06,weekday,spring,08:00:00,18:00:00,8.535715451382757,52.670508693491826
2023-04-07,weekday,spring,08:00:00,18:00:00,14.803585908862521,38.31906502258803
2023-04-08,weekend,spring,10:00:00,16:00:00,17.616383302658768,48.28453668777752
2023-04-09,weekend,spring,10:00:00,16:00:00,18.858952756068337,58.235041539637315
2023-04-10,weekday,spring,08:00:00,18:00:00,25.81617974640345,63.36527949436392
2023-04-11,weekday,spring,08:00:00,18:00:00,13.154090810287782,47.60620822424074
2023-04-12,weekday,spring,08:00:00,18:00:00,20.498297979435566,56.55263730722598
2023-04-13,weekday,spring,08:00:00,18:00:00,18.20065763048796,33.830439556891655
2023-04-14,weekday,spring,08:00:00,18:00:00,14.878369378005322,42.61969090794311
2023-04-15,weekend,spring,10:00:00,16:00:00,16.39962299521619,49.01849610357042
2023-04-16,weekend,spring,10:00:00,16:00:00,19.55089454046296,53.17218215191302
2023-04-17,weekday,spring,08:00:00,18:00:00,18.93163981054488,45.33580903264057
2023-04-18,weekday,spring,08:00:00,18:00:00,10.277768720408748,45.899503067974514
2023-04-19,weekday,spring,08:00:00,18:00:00,14.914897930692797,53.791517355550816
2023-04-20,weekday,spring,08:00:00,18:00:00,26.29654475345426,49.577428483393575
2023-04-21,weekday,spring,08:00:00,18:00:00,10.220274997536116,46.540182243006136
2023-04-22,weekend,spring,10:00:00,16:00:00,12.68202012676953,54.81481473773462
2023-04-23,weekend,spring,10:00:00,16:00:00,7.296014927776876,50.632619942003316
2023-04-24,weekday,spring,08:00:00,18:00:00,15.782532689826878,52.32181036200276
2023-04-25,weekday,spring,08:00:00,18:00:00,12.013419655173188,47.62078270263993
2023-04-26,weekday,spring,08:00:00,18:00:00,7.879695455087342,45.066801166378056
2023-04-27,weekday,spring,08:00:00,18:00:00,12.28569261991641,54.16050046261425
2023-04-28,weekday,spring,08:00:00,18:00:00,9.219087840890436,57.81198101709993
2023-04-29,weekend,spring,10:00:00,16:00:00,22.472422722456844,29.300149749864673
2023-04-30,weekend,spring,10:00:00,16:00:00,17.131293653890506,56.76908035030245
2023-05-01,weekday,spring,08:00:00,18:00:00,11.812814872238855,46.02728185671202
2023-05-02,weekday,spring,08:00:00,18:00:00,14.335597112065223,47.02209120598272
2023-05-03,weekday,spring,08:00:00,18:00:00,13.454935154764389,33.23996193670023
2023-05-04,weekday,spring,08:00:00,18:00:00,20.7616578239156,60.79618592036821
2023-05-05,weekday,spring,08:00:00,18:00:00,10.933178703978985,35.33575672197486
2023-05-06,weekend,spring,10:00:00,16:00:00,17.60532438226379,44.242120301869335
2023-05-07,weekend,spring,10:00:00,16:00:00,15.709765816603898,46.806715828549045
2023-05-08,weekday,spring,08:00:00,18:00:00,18.45769375535093,56.94749143656006
2023-05-09,weekday,spring,08:00:00,18:00:00,11.37201310768208,36.166360446049445
2023-05-10,weekday,spring,08:00:00,18:00:00,7.085308013324591,56.10379379107205
2023-05-11,weekday,spring,08:00:00,18:00:00,9.055703711079856,44.93183645701313
2023-05-12,weekday,spring,08:00:00,18:00:00,12.01842980774746,49.47432703730454
2023-05-13,weekend,spring,10:00:00,16:00:00,5.318600970767465,51.887785967938285
2023-05-14,weekend,spring,10:00:00,16:00:00,17.61945511917103,50.88422087044661
2023-05-15,weekday,spring,08:00:00,18:00:00,13.445569141507642,50.97400166268783
2023-05-16,weekday,spring,08:00:00,18:00:00,16.99523172820065,22.274072435733498
2023-05-17,weekday,spring,08:00:00,18:00:00,24.77956154125347,53.90093322687927
2023-05-18,weekday,spring,08:00:00,18:00:00,11.7379570880649,46.09046624812399
2023-05-19,weekday,spring,08:00:00,18:00:00,17.468708886745944,48.83896060965633
2023-05-20,weekend,spring,10:00:00,16:00:00,4.846577661092528,70.6449286135932
2023-05-21,weekend,spring,10:00:00,16:00:00,14.447296713837638,60.201727117158
2023-05-22,weekday,spring,08:00:00,18:00:00,11.539750761078045,65.36377054245798
2023-05-23,weekday,spring,08:00:00,18:00:00,16.4317184444614,56.08843834475451
2023-05-24,weekday,spring,08:00:00,18:00:00,9.773733169265226,62.11145289682701
2023-05-25,weekday,spring,08:00:00,18:00:00,18.44909082267394,63.01846229564998
2023-05-26,weekday,spring,08:00:00,18:00:00,11.859562201792105,45.18972881539212
2023-05-27,weekend,spring,10:00:00,16:00:00,26.51958348841971,39.39984177278453
2023-05-28,weekend,spring,10:00:00,16:00:00,14.320251496608396,61.36891362602695
2023-05-29,holiday,spring,10:00:00,16:00:00,15.488624838574278,55.82953679753294
2023-05-30,weekday,spring,08:00:00,18:00:00,13.002754853685625,53.700558878475185
2023-05-31,weekday,spring,08:00:00,18:00:00,8.467365741323416,66.58130679618188
2023-06-01,weekday,summer,08:00:00,18:00:00,24.409179774357153,53.1982179600315
2023-06-02,weekday,summer,08:00:00,18:00:00,28.33191541015957,55.39280212611447
2023-06-03,weekend,summer,10:00:00,16:00:00,18.32870764298623,46.53282494202445
2023-06-04,weekend,summer,10:00:00,16:00:00,28.468865763450662,58.40426561853733
2023-06-05,weekday,summer,08:00:00,18:00:00,24.331492201657802,70.77743805976263
2023-06-06,weekday,summer,08:00:00,18:00:00,19.365870956216284,52.69322247135175
2023-06-07,weekday,summer,08:00:00,18:00:00,23.075600954093623,60.94351589317074
2023-06-08,weekday,summer,08:00:00,18:00:00,24.789142743547107,57.13112807610092
2023-06-09,weekday,summer,08:00:00,18:00:00,24.691867989521764,58.92694723708826
2023-06-10,weekend,summer,10:00:00,16:00:00,21.401978057241035,51.870070114459224
2023-06-11,weekend,summer,10:00:00,16:00:00,26.372581788619698,51.09084917004472
2023-06-12,weekday,summer,08:00:00,18:00:00,19.21322370404573,56.87707748874307
2023-06-13,weekday,summer,08:00:00,18:00:00,24.21166491918092,82.56723497298209
2023-06-14,weekday,summer,08:00:00,18:00:00,21.476498620718832,69.43260724969495
2023-06-15,weekday,summer,08:00:00,18:00:00,28.73594167102316,48.11055044796264
2023-06-16,weekday,summer,08:00:00,18:00:00,28.866264887013,48.16119359806682
2023-06-17,weekend,summer,10:00:00,16:00:00,11.704138810016296,66.06319524359381
2023-06-18,weekend,summer,10:00:00,16:00:00,16.220547082811404,64.50934461805915
2023-06-19,weekday,summer,08:00:00,18:00:00,21.579945511313916,76.59550796189872
2023-06-20,weekday,summer,08:00:00,18:00:00,30.342546996580047,55.46614196148612
2023-06-21,weekday,summer,08:00:00,18:00:00,21.56081194485659,47.8592259690588
2023-06-22,weekday,summer,08:00:00,18:00:00,22.79538683853704,57.19644504815491
2023-06-23,weekday,summer,08:00:00,18:00:00,23.176532278041574,61.56703855272364
2023-06-24,weekend,summer,10:00:00,16:00:00,27.89260748864439,63.49654456993174
2023-06-25,weekend,summer,10:00:00,16:00:00,21.179280380467784,45.62208526198422
2023-06-26,weekday,summer,08:00:00,18:00:00,31.82265924051236,53.105508154500626
2023-06-27,weekday,summer,08:00:00,18:00:00,21.738532000324906,54.78810687698889
2023-06-28,weekday,summer,08:00:00,18:00:00,15.784652249216757,55.22025995959513
2023-06-29,weekday,summer,08:00:00,18:00:00,22.601720929960262,66.20358298343513
2023-06-30,weekday,summer,08:00:00,18:00:00,28.49228574553668,60.037708890862696
2023-07-01,weekend,summer,10:00:00,16:00:00,29.65924187057152,63.39964983801262
2023-07-02,weekend,summer,10:00:00,16:00:00,24.921589441987226,61.60928168298223
2023-07-03,weekday,summer,08:00:00,18:00:00,24.046732532093003,56.0515048596655
2023-07-04,holiday,summer,10:00:00,16:00:00,23.661332315530167,48.71988668529993
2023-07-05,weekday,summer,08:00:00,18:00:00,26.40220852658148,50.06876389070419
2023-07-06,weekday,summer,08:00:00,18:00:00,29.208156320368182,57.50541419839051
2023-07-07,weekday,summer,08:00:00,18:00:00,25.247474908250453,64.93836776280956
2023-07-08,weekend,summer,10:00:00,16:00:00,28.21657232531464,44.293765913665474
2023-07-09,weekend,summer,10:00:00,16:00:00,23.965481619180142,68.80178912080783
2023-07-10,weekday,summer,08:00:00,18:00:00,16.50947090283873,63.87280475395063
2023-07-11,weekday,summer,08:00:00,18:00:00,13.722178852989053,49.77493156364396
2023-07-12,weekday,summer,08:00:00,18:00:00,25.19315275920094,43.43284897678046
2023-07-13,weekday,summer,08:00:00,18:00:00,20.07244631157925,45.281649925364135
2023-07-14,weekday,summer,08:00:00,18:00:00,33.2406746610378,61.64227755487334
2023-07-15,weekend,summer,10:00:00,16:00:00,27.836451389263345,57.77324899484846
2023-07-16,weekend,summer,10:00:00,16:00:00,23.232841256214005,43.83525811348967
2023-07-17,weekday,summer,08:00:00,18:00:00,23.540813186260685,52.38507788188377
2023-07-18,weekday,summer,08:00:00,18:00:00,29.289619621461682,71.41101866657573
2023-07-19,weekday,summer,08:00:00,18:00:00,32.33289357787089,68.52551939461232
2023-07-20,weekday,summer,08:00:00,18:00:00,22.00673031538507,48.84103014039606
2023-07-21,weekday,summer,08:00:00,18:00:00,28.83331590822543,63.56292817472289
2023-07-22,weekend,summer,10:00:00,16:00:00,16.157307746614848,63.55481792743769
2023-07-23,weekend,summer,10:00:00,16:00:00,29.07259911243933,60.5892558918163
2023-07-24,weekday,summer,08:00:00,18:00:00,24.074731644953292,51.923515123836445
2023-07-25,weekday,summer,08:00:00,18:00:00,17.76732650218306,68.00297949340028
2023-07-26,weekday,summer,08:00:00,18:00:00,23.454427776141458,57.66533338456307
2023-07-27,weekday,summer,08:00:00,18:00:00,33.663605934595665,66.8450110685919
2023-07-28,weekday,summer,08:00:00,18:00:00,26.85412500640551,61.42061805187236
2023-07-29,weekend,summer,10:00:00,16:00:00,32.599974303828866,77.19589307416194
2023-07-30,weekend,summer,10:00:00,16:00:00,29.647525557397643,65.82224591397924
2023-07-31,weekday,summer,08:00:00,18:00:00,14.526984643969277,61.237219142335064
2023-08-01,weekday,summer,08:00:00,18:00:00,24.34946522903148,60.939532293855684
2023-08-02,weekday,summer,08:00:00,18:00:00,29.71523043661259,32.603228328104436
2023-08-03,weekday,summer,08:00:00,18:00:00,22.153439732649076,62.69904354940761
2023-08-04,weekday,summer,08:00:00,18:00:00,22.665772269736188,45.830938868737405
2023-08-05,weekend,summer,10:00:00,16:00:00,29.34481743448398,62.76871905846128
2023-08-06,weekend,summer,10:00:00,16:00:00,20.14447714777758,63.14817204515824
2023-08-07,weekday,summer,08:00:00,18:00:00,29.10792856024898,60.05292646299361
2023-08-08,weekday,summer,08:00:00,18:00:00,29.002824017154985,60.78260175161661
2023-08-09,weekday,summer,08:00:00,18:00:00,23.02385508672823,48.40579483600087
2023-08-10,weekday,summer,08:00:00,18:00:00,24.570346165141935,61.94292938045772
2023-08-11,weekday,summer,08:00:00,18:00:00,29.379163807936656,58.84892531512773
2023-08-12,weekend,summer,10:00:00,16:00:00,27.287078031104954,50.353879862662716
2023-08-13,weekend,summer,10:00:00,16:00:00,21.086854220862374,58.896107009731125
2023-08-14,weekday,summer,08:00:00,18:00:00,19.72685768007493,68.2024783732468
2023-08-15,weekday,summer,08:00:00,18:00:00,27.315651646593036,62.790957643924536
2023-08-16,weekday,summer,08:00:00,18:00:00,26.694520626079722,80.21043561484797
2023-08-17,weekday,summer,08:00:00,18:00:00,22.655679060166023,37.985587144994426
2023-08-18,weekday,summer,08:00:00,18:00:00,25.996500984482324,59.49396459038334
2023-08-19,weekend,summer,10:00:00,16:00:00,22.412404787447983,50.2117014064123
2023-08-20,weekend,summer,10:00:00,16:00:00,22.80405239098926,61.81338429217821
2023-08-21,weekday,summer,08:00:00,18:00:00,22.485916496787308,84.12453679543748
2023-08-22,weekday,summer,08:00:00,18:00:00,20.19747809183426,52.06882637292328
2023-08-23,weekday,summer,08:00:00,18:00:00,13.556899799927358,62.51484415021537
2023-08-24,weekday,summer,08:00:00,18:00:00,14.917966861001199,54.60545366625499
2023-08-25,weekday,summer,08:00:00,18:00:00,23.621647327197216,52.902720341531115
2023-08-26,weekend,summer,10:00:00,16:00:00,33.69436338727255,69.94394391315498
2023-08-27,weekend,summer,10:00:00,16:00:00,31.59568438150788,51.17581181450082
2023-08-28,weekday,summer,08:00:00,18:00:00,30.642970322572843,64.96000946343962
2023-08-29,weekday,summer,08:00:00,18:00:00,28.857029743384228,70.29438828782767
2023-08-30,weekday,summer,08:00:00,18:00:00,20.456183770204735,55.756823790220984
2023-08-31,weekday,summer,08:00:00,18:00:00,29.312980056642257,33.44380907025067
2023-09-01,weekday,autumn,08:00:00,18:00:00,22.566640412866025,55.53132064207584
2023-09-02,weekend,autumn,10:00:00,16:00:00,14.771480196698827,52.20507655757173
2023-09-03,weekend,autumn,10:00:00,16:00:00,9.850323583455118,46.500566354108955
2023-09-04,holiday,autumn,10:00:00,16:00:00,20.501421691101868,62.98021972326221
2023-09-05,weekday,autumn,08:00:00,18:00:00,28.481120262817896,49.26075333719585
2023-09-06,weekday,autumn,08:00:00,18:00:00,11.707235165974982,44.85766034060011
2023-09-07,weekday,autumn,08:00:00,18:00:00,9.909790623563175,49.22145244059149
2023-09-08,weekday,autumn,08:00:00,18:00:00,16.91366215006134,49.657577194680464
2023-09-09,weekend,autumn,10:00:00,16:00:00,20.481734228328992,47.65784198655464
2023-09-10,weekend,autumn,10:00:00,16:00:00,13.262746737507184,44.187315231396745
2023-09-11,weekday,autumn,08:00:00,18:00:00,6.8368273688275245,34.32232275691546
2023-09-12,weekday,autumn,08:00:00,18:00:00,9.104210346811561,63.014280716647605
2023-09-13,weekday,autumn,08:00:00,18:00:00,19.47630136444965,63.749640663929895
2023-09-14,weekday,autumn,08:00:00,18:00:00,8.33894172702749,30.3137531021398
2023-09-15,weekday,autumn,08:00:00,18:00:00,11.699718399329585,51.75818953296028
2023-09-16,weekend,autumn,10:00:00,16:00:00,17.49345137454914,60.47972155968053
2023-09-17,weekend,autumn,10:00:00,16:00:00,16.42139835403607,67.42668780655632
2023-09-18,weekday,autumn,08:00:00,18:00:00,13.886971595258398,40.86920781958204
2023-09-19,weekday,autumn,08:00:00,18:00:00,6.593908922527833,41.1102864190455
2023-09-20,weekday,autumn,08:00:00,18:00:00,16.210589804925615,41.11279742646369
2023-09-21,weekday,autumn,08:00:00,18:00:00,19.683712317676285,64.12327706037443
2023-09-22,weekday,autumn,08:00:00,18:00:00,3.152065473866985,58.64052300497648
2023-09-23,weekend,autumn,10:00:00,16:00:00,3.8019797066913164,54.01499055090287
2023-09-24,weekend,autumn,10:00:00,16:00:00,21.124352820968298,50.648561063435764
2023-09-25,weekday,autumn,08:00:00,18:00:00,8.601554133978802,44.14568795722227
2023-09-26,weekday,autumn,08:00:00,18:00:00,13.691772771445496,48.17755216210057
2023-09-27,weekday,autumn,08:00:00,18:00:00,13.985515796166665,48.901172206906864
2023-09-28,weekday,autumn,08:00:00,18:00:00,16.067400244550843,37.91426346266779
2023-09-29,weekday,autumn,08:00:00,18:00:00,13.789900850648902,65.18261170355706
2023-09-30,weekend,autumn,10:00:00,16:00:00,13.076772884287411,45.561639068448024
2023-10-01,weekend,autumn,10:00:00,16:00:00,20.39098651857119,24.408153336559035
2023-10-02,weekday,autumn,08:00:00,18:00:00,20.90689300644143,43.68096241994833
2023-10-03,weekday,autumn,08:00:00,18:00:00,15.819642862262933,50.963213559211965
2023-10-04,weekday,autumn,08:00:00,18:00:00,19.712340596101967,47.32405253764652
2023-10-05,weekday,autumn,08:00:00,18:00:00,11.609871092177748,62.97845790651099
2023-10-06,weekday,autumn,08:00:00,18:00:00,3.179130914294099,50.20334181705243
2023-10-07,weekend,autumn,10:00:00,16:00:00,8.260372886854398,42.38426611743441
2023-10-08,weekend,autumn,10:00:00,16:00:00,25.056283407315686,49.55404573544143
2023-10-09,weekday,autumn,08:00:00,18:00:00,15.975348485756905,32.184371442944084
2023-10-10,weekday,autumn,08:00:00,18:00:00,11.354776706026522,51.96557400728785
2023-10-11,weekday,autumn,08:00:00,18:00:00,16.773788465566092,56.16886554393279
2023-10-12,weekday,autumn,08:00:00,18:00:00,15.043139494587882,55.270042084546596
2023-10-13,weekday,autumn,08:00:00,18:00:00,17.26890956317842,31.702595889954686
2023-10-14,weekend,autumn,10:00:00,16:00:00,15.185028609550749,57.679024077327036
2023-10-15,weekend,autumn,10:00:00,16:00:00,17.949399103672597,46.3614119002921
2023-10-16,weekday,autumn,08:00:00,18:00:00,10.97186746230316,38.816880756783675
2023-10-17,weekday,autumn,08:00:00,18:00:00,14.344729942292938,61.33079879559722
2023-10-18,weekday,autumn,08:00:00,18:00:00,5.24097949259199,43.40108270270502
2023-10-19,weekday,autumn,08:00:00,18:00:00,9.300987722866129,57.849575212405
2023-10-20,weekday,autumn,08:00:00,18:00:00,12.228451867143495,45.293623418452086
2023-10-21,weekend,autumn,10:00:00,16:00:00,13.915252150316755,54.45393250894797
2023-10-22,weekend,autumn,10:00:00,16:00:00,13.038055009251817,19.538569452000733
2023-10-23,weekday,autumn,08:00:00,18:00:00,17.7165594569376,54.39042957672042
2023-10-24,weekday,autumn,08:00:00,18:00:00,13.902294858343934,39.159633793280655
2023-10-25,weekday,autumn,08:00:00,18:00:00,16.758900553406793,53.792355335355865
2023-10-26,weekday,autumn,08:00:00,18:00:00,12.649835586495627,47.83268529424461
2023-10-27,weekday,autumn,08:00:00,18:00:00,10.349217487378393,48.21410907912671
2023-10-28,weekend,autumn,10:00:00,16:00:00,7.247853274582595,54.17318821031836
2023-10-29,weekend,autumn,10:00:00,16:00:00,10.278157545878532,52.38103147832312
2023-10-30,weekday,autumn,08:00:00,18:00:00,7.9701854186605035,44.0994235413046
2023-10-31,weekday,autumn,08:00:00,18:00:00,14.44755297467036,33.39300188130737
2023-11-01,weekday,autumn,08:00:00,18:00:00,15.57573936570046,46.208524371200774
2023-11-02,weekday,autumn,08:00:00,18:00:00,6.288219010953847,36.967572458876845
2023-11-03,weekday,autumn,08:00:00,18:00:00,18.025600420410832,58.95555985551324
2023-11-04,weekend,autumn,10:00:00,16:00:00,14.340456801100165,54.04761812040498
2023-11-05,weekend,autumn,10:00:00,16:00:00,16.119217816564554,53.29622982127738
2023-11-06,weekday,autumn,08:00:00,18:00:00,21.429920035401466,34.930016017857284
2023-11-07,weekday,autumn,08:00:00,18:00:00,18.382303661808116,46.1799104442218
2023-11-08,weekday,autumn,08:00:00,18:00:00,13.878705328741798,46.9775026954493
2023-11-09,weekday,autumn,08:00:00,18:00:00,13.124264416693581,37.73803808216981
2023-11-10,weekday,autumn,08:00:00,18:00:00,15.916695996288006,66.70943032788857
2023-11-11,weekend,autumn,10:00:00,16:00:00,14.719334897756214,49.98614957264904
2023-11-12,weekend,autumn,10:00:00,16:00:00,11.563504814216682,48.825254535818885
2023-11-13,weekday,autumn,08:00:00,18:00:00,17.330832130170155,46.29757559295657
2023-11-14,weekday,autumn,08:00:00,18:00:00,12.730979794739994,54.032645401632465
2023-11-15,weekday,autumn,08:00:00,18:00:00,10.409976150904772,52.52496627076872
2023-11-16,weekday,autumn,08:00:00,18:00:00,19.10160898630711,63.59948541679484
2023-11-17,weekday,autumn,08:00:00,18:00:00,14.548089963615267,63.67597239806713
2023-11-18,weekend,autumn,10:00:00,16:00:00,20.17204943240759,40.03787359628934
2023-11-19,weekend,autumn,10:00:00,16:00:00,8.910307442034245,46.95036362145579
2023-11-20,weekday,autumn,08:00:00,18:00:00,20.144677462974272,49.27712992439995
2023-11-21,weekday,autumn,08:00:00,18:00:00,11.996712211711058,65.5224318004856
2023-11-22,weekday,autumn,08:00:00,18:00:00,16.434522440016732,26.794057242092585
2023-11-23,holiday,autumn,10:00:00,16:00:00,16.585803131463443,55.200406145708676
2023-11-24,weekday,autumn,08:00:00,18:00:00,16.12804327235552,54.49712100231993
2023-11-25,weekend,autumn,10:00:00,16:00:00,14.663621955385091,36.81604130355266
